Date,Predicted_Score,Confidence_Lower,Confidence_Upper,PKD_Code
2026-05-31,56.40012469713632,44.90542278365046,67.25667135973444,16
2024-06-30,17.746391066222685,7.4654302030301665,29.55416649927285,23
2024-07-31,23.847436455207536,11.761362864102832,34.753950867270504,23
2024-08-31,59.400132800771935,47.47926309307749,70.54113143512863,23
2024-09-30,52.83317839670207,40.55873213303826,64.2713017372422,23
2024-10-31,15.346348844100337,3.8009524731330973,27.609097125860416,23
2024-11-30,34.09958352023595,23.02759915413762,45.30701451205651,23
2024-12-31,48.64773032335741,37.1356676820289,59.19192089129423,23
2025-01-31,37.706588299948194,26.781991745279008,48.88867720875459,23
2025-02-28,23.672125270571907,12.021824011447666,35.62716861495867,23
2025-03-31,23.997262131881158,13.17318583085586,35.37649265419427,23
2025-04-30,44.249827850598585,33.20781142454556,55.720763924771624,23
2025-05-31,50.3707532849983,38.99046810622026,61.294733241397545,23
2025-06-30,3.3358220944787007,-7.646435546505789,14.861455366224853,23
2025-07-31,17.35439345576347,5.875683623328426,29.145841615823098,23
2025-08-31,60.75497105155585,49.757379023224544,72.68858941916108,23
2025-09-30,54.898814827852924,43.27067356328691,66.98406139035126,23
2025-10-31,0.0,-12.855701626813204,11.024426264722495,23
2025-11-30,27.176267072131637,15.49148534092669,38.17462792013413,23
2025-12-31,47.95976976865776,36.31311833158748,59.12941115746658,23
2026-01-31,34.34170544190748,22.514216643892844,45.59022674442102,23
2026-02-28,17.06522012247019,5.462095432854848,27.8486716578868,23
2026-03-31,16.146516269279978,5.313032881684453,27.50059606019609,23
2026-04-30,42.62610493104139,30.69967718796116,53.87029719613526,23
2026-05-31,49.29430904644514,38.348961777438106,60.03862282344425,23
2024-06-30,36.541032213448915,26.57906742601974,46.01186812234008,24
2024-07-31,18.237888803608442,8.022852419134868,27.302524612068815,24
2024-08-31,21.735099174200766,13.259213776089185,31.236729920053673,24
2024-09-30,24.21579917471095,13.585871370462794,33.088147263260296,24
2024-10-31,16.15544910010944,5.940516098252565,25.554531654607796,24
2024-11-30,15.561483035418465,5.560838339344587,25.511799801176856,24
2024-12-31,22.50628114657284,12.926385740985687,31.859454381583234,24
2025-01-31,32.806874746102814,23.790018038453944,42.92324534986981,24
2025-02-28,40.90767511582284,30.99152939123621,50.650739395608106,24
2025-03-31,19.059599730007562,9.626461910713545,28.30002150502989,24
2025-04-30,11.188093936176891,1.2605960117278603,21.30090979504425,24
2025-05-31,11.694219437075152,1.5889071589424213,20.968747671211403,24
2025-06-30,34.2382681611087,24.805493839769372,43.80260750047061,24
2025-07-31,11.218020472402047,1.6404070362442842,19.6856110403308,24
2025-08-31,18.829897781406977,9.812099114290755,28.377189254484374,24
2025-09-30,19.862768345425067,10.687406407824575,29.396736263515432,24
2025-10-31,5.772483553820091,-3.125949561418391,15.493413880699514,24
2025-11-30,6.811776441609803,-2.976997851338301,16.0994875631685,24
2025-12-31,15.198161425944967,5.567099948970569,24.41272105763555,24
2026-01-31,32.14129632081729,22.487106208754813,42.286056919259444,24
2026-02-28,35.97192468224296,26.8625704152849,45.946492150422074,24
2026-03-31,11.988473524952532,2.6837974959942463,21.165570355837115,24
2026-04-30,0.7272311242637599,-9.060419974437007,10.401030907492219,24
2026-05-31,4.05273553879954,-5.631127023769683,13.687320516358556,24
2024-06-30,5.4735772147422,-6.290309326821432,17.024274312627597,29
2024-07-31,23.284129688143512,11.498299656135622,35.368433373788164,29
2024-08-31,41.206374098374106,29.479966897398945,52.581052649034795,29
2024-09-30,30.76351305665486,18.54059155151558,42.44917433122847,29
2024-10-31,49.37730147050119,37.16189720065044,62.150263340376966,29
2024-11-30,23.715854896686174,12.219283938137423,35.660874250834496,29
2024-12-31,22.123224905620305,10.099742528142084,33.77212737800924,29
2025-01-31,32.45152800935477,20.719924057608143,43.60617889603684,29
2025-02-28,16.579409445169322,4.265052799965476,28.49330444302159,29
2025-03-31,31.002415724923328,18.814584386900375,42.445070834475075,29
2025-04-30,53.223870772659694,41.00294286404258,64.62929131438028,29
2025-05-31,54.18859129914948,42.302933075164844,65.81839575160429,29
2025-06-30,0.0,-21.54449203846955,3.324177736000378,29
2025-07-31,18.22193601168754,5.805579511436852,29.993461733338002,29
2025-08-31,40.263886990884096,27.910998170417553,52.743353143511115,29
2025-09-30,27.28425520388477,15.607752000036118,40.098100772931666,29
2025-10-31,50.766964442205776,38.98152952819876,63.094274312217244,29
2025-11-30,16.12767664525281,3.614527185613865,29.133410823027635,29
2025-12-31,15.66925859676428,3.952457810429104,28.282834650437582,29
2026-01-31,27.026745205145026,15.049713245609162,39.528401121357504,29
2026-02-28,12.077208244744565,0.8832936803553643,24.03428138464082,29
2026-03-31,26.81125031799773,14.69311200968775,39.20935733511309,29
2026-04-30,55.945286427463,44.32027153570815,68.16931716234681,29
2026-05-31,51.95215015624542,39.5880734202651,63.986754071206775,29
2024-06-30,19.375988347295085,8.387317175276053,31.230925685039363,31
2024-07-31,59.624275037736396,48.34515006603607,71.09675194290791,31
2024-08-31,53.10176035866425,41.14940719032348,64.13167300799883,31
2024-09-30,27.1446802305936,15.391265220574095,39.45036957853375,31
2024-10-31,37.141161999377545,24.94102452635453,49.62694273036614,31
2024-11-30,19.96618338562612,8.463642675664211,31.590327713924772,31
2024-12-31,35.484059035526386,23.61499370044174,47.572973479434864,31
2025-01-31,46.547510725750065,34.54645017260619,59.61868371197989,31
2025-02-28,28.307408440373994,15.89065888250289,40.21446186706127,31
2025-03-31,20.90613075651868,8.409017410618246,32.469809524667646,31
2025-04-30,39.26220649531698,27.115712660423366,51.814791266111826,31
2025-05-31,36.855330603524976,25.77087264132283,48.81156108670349,31
2025-06-30,8.347894918683824,-4.741054727213876,20.359953857718587,31
2025-07-31,59.72423198593189,47.984968990765154,71.48752199443591,31
2025-08-31,53.087691638796365,41.30604442961914,65.09462890673055,31
2025-09-30,21.271263776820994,9.441991805163227,33.47925976055751,31
2025-10-31,34.951176442176916,23.225253605698683,46.638510234128596,31
2025-11-30,7.619964481410971,-4.319982893128295,19.470142497220063,31
2025-12-31,31.005605182624542,18.920421060504896,42.27260941552555,31
2026-01-31,48.6440638865318,36.74845092810054,60.47325074217637,31
2026-02-28,23.006913144290046,10.80131686091667,35.50527282815511,31
2026-03-31,14.564078633519614,2.3715970197624614,25.926281955531522,31
2026-04-30,35.76433789374695,24.781785558726444,47.63010635299496,31
2026-05-31,32.90666608329466,21.05770255413652,44.53023740196119,31
2024-06-30,52.518254547694134,41.59734921060939,62.32729602770619,35
2024-07-31,62.03962898885952,51.32835765450093,71.75001412617596,35
2024-08-31,82.88673238187963,73.24778956636857,93.61764013494411,35
2024-09-30,80.81909400382528,71.67423421695423,91.12614731201667,35
2024-10-31,78.06458820789871,67.9727294247902,87.95988240381348,35
2024-11-30,75.0931326525732,65.26012524591003,85.64076898287435,35
2024-12-31,78.5392738266368,68.48598907422073,89.07854573810093,35
2025-01-31,75.27332910117131,65.72382915442613,85.25725492479776,35
2025-02-28,85.81043599217821,74.8509316315852,95.40538761379644,35
2025-03-31,76.88340127663946,66.4708843360983,86.56907757622113,35
2025-04-30,97.85410939571764,87.78088776624502,108.59221043016677,35
2025-05-31,77.40885282691106,67.51867343990268,87.89853119362388,35
2025-06-30,50.58448209636134,40.20472608920789,60.724592634399436,35
2025-07-31,62.108195130641725,52.03857156210947,71.78705082850846,35
2025-08-31,86.79248984865225,76.65900695844778,97.28760193379455,35
2025-09-30,82.28581545743971,72.44285883746011,92.61838954115937,35
2025-10-31,80.24275848601091,70.61282295811267,90.43148864089561,35
2025-11-30,75.53853213980784,64.88307974356283,84.76788652662965,35
2025-12-31,79.64334656618955,69.7661774316189,89.50300338192278,35
2026-01-31,76.23692893494265,66.0682731176431,86.20212896557015,35
2026-02-28,86.70685562366783,76.29242670638646,96.62380695275967,35
2026-03-31,77.08492147841778,67.18273070393124,86.58139528039996,35
2026-04-30,100.0,93.32828370353845,114.07934793631809,35
2026-05-31,77.80575497594317,68.1393273233064,88.37885697370633,35
2024-06-30,31.624326382630496,15.20989146213236,48.7530730481236,41
2024-07-31,40.6908573259485,23.107285530783102,58.591185439803006,41
2024-08-31,47.63525004845343,31.648503614621028,64.29788802812278,41
2024-09-30,4.029198616299794,-12.570434876593717,22.03269889799399,41
2024-10-31,33.749649396825525,17.435986896725648,51.216848344684045,41
2024-11-30,3.735451065195658,-12.75979296949077,20.814210078762205,41
2024-12-31,42.0403798548893,25.603269097041156,59.84041564243159,41
2025-01-31,33.30961005311121,16.912375560380905,50.38729545809878,41
2025-02-28,4.662053415989156,-10.347789979787771,22.276331161625603,41
2025-03-31,4.066876630549263,-14.357299855158915,20.207305965638486,41
2025-04-30,58.35297174966307,41.68135682963016,74.65543040260168,41
2025-05-31,0.16346741829493894,-15.943046177664309,17.933297755769733,41
2025-06-30,26.31022624949913,8.573539759230506,42.79441603816596,41
2025-07-31,38.703474589900694,21.965836458451435,55.01151793339606,41
2025-08-31,51.841943919916034,36.0617728499145,69.47481108975565,41
2025-09-30,0.0,-27.54843008084812,6.0123136029159365,41
2025-10-31,29.940776941429156,14.626836888883846,46.52383586821193,41
2025-11-30,0.0,-26.69025081922227,6.7743376827401995,41
2025-12-31,45.47227970558508,28.959607683786324,62.567874180797745,41
2026-01-31,31.00168638492248,15.753929251546412,48.245080283128196,41
2026-02-28,0.0,-19.239609549307264,14.97394918427905,41
2026-03-31,0.0,-24.092342855981965,9.589161670235368,41
2026-04-30,60.47485014381752,43.36563806765424,78.00906709931343,41
2026-05-31,0.0,-29.30796404076351,4.08800582601937,41
2024-06-30,62.47682001116383,50.80604247315442,73.27821609114324,46
2024-07-31,61.259103516119055,49.78748493302518,71.85691015422775,46
2024-08-31,63.231453668940986,51.417723285532084,74.5284754419796,46
2024-09-30,44.58835825423653,33.70704513007429,56.644539948100956,46
2024-10-31,55.389755449732235,44.08521480869295,66.93521136647479,46
2024-11-30,64.81758986244313,53.47853980485342,75.97744336680753,46
2024-12-31,60.85412081127717,49.53592709254355,71.49018269144638,46
2025-01-31,48.47447392142099,38.08737487163319,60.2215301143598,46
2025-02-28,61.772155027777515,50.962995643047236,72.37952258456433,46
2025-03-31,46.091525186981286,34.60637383192568,58.05502518926661,46
2025-04-30,48.59336313424632,37.40547850703457,60.36523925611486,46
2025-05-31,54.103414931695255,42.89954319573282,66.17408095275587,46
2025-06-30,63.0064451773347,51.683532991161286,74.38366357660267,46
2025-07-31,58.672815946794515,46.862453932745694,69.68681190952366,46
2025-08-31,60.996767639904576,49.661141066996635,72.23886604348421,46
2025-09-30,38.67086431238454,27.00705530950957,48.66545547689668,46
2025-10-31,52.70921867206524,41.302736418522784,63.96062848027601,46
2025-11-30,65.89210903672215,54.12595351072859,76.88810234064503,46
2025-12-31,62.05109087386934,50.05609697730992,73.12233991043631,46
2026-01-31,39.31719209988621,27.001634611334367,50.68254606349179,46
2026-02-28,63.52735587900524,51.7280643104298,75.22993814316895,46
2026-03-31,41.97379815111809,30.87092160739707,52.73008714036092,46
2026-04-30,46.49674730540292,34.24160055814124,57.35303564648608,46
2026-05-31,50.84303893115608,39.128741652944775,61.589498399453895,46
2024-06-30,36.732663803580024,29.27344610661973,44.46154688583812,47
2024-07-31,52.50558480705829,45.39923294680434,60.2315140810707,47
2024-08-31,48.763694272660466,41.75802779033246,56.99298107174842,47
2024-09-30,31.427199914702946,23.65004868590052,39.670283958096654,47
2024-10-31,22.871424243567244,15.220269674815869,30.75059341014026,47
2024-11-30,36.000384454590844,27.861847971479538,43.30538123804277,47
2024-12-31,49.19364279788378,41.85051543654964,57.11542760391025,47
2025-01-31,28.883662627018357,20.95084804483225,36.30070181316535,47
2025-02-28,51.13334043912746,42.92363571266192,58.64263620091492,47
2025-03-31,29.10046049833558,21.015486034434947,36.81234746567417,47
2025-04-30,58.65968538426489,50.56167238513595,66.21813465197373,47
2025-05-31,19.22110690364101,11.235927077317049,26.81752097130556,47
2025-06-30,31.92663195821713,23.319440512322746,40.371741953748206,47
2025-07-31,53.18854504115667,44.41575389283397,61.02314609622653,47
2025-08-31,48.545149246276964,40.53561254406688,56.06198034809432,47
2025-09-30,26.221684878440556,18.47693132484768,34.32716546103842,47
2025-10-31,14.060111603580474,5.786875042908023,21.83381711441654,47
2025-11-30,35.54985087777962,27.51481414972717,43.406270168675064,47
2025-12-31,50.165172569715,42.54570682551479,58.36860635776161,47
2026-01-31,22.797012058873108,15.302747068843967,31.143957940501174,47
2026-02-28,49.80943729785696,41.86847213605537,57.70198186681179,47
2026-03-31,21.388950997332657,13.473952115736138,29.45578768298773,47
2026-04-30,62.02203123081437,53.91439900600945,69.59162180091292,47
2026-05-31,11.158214440317693,3.1553025936225696,19.185704220341897,47
2024-06-30,29.74600823052689,20.69269131473941,39.07511059668662,49
2024-07-31,48.5474526696797,39.762031637457866,57.405654444543806,49
2024-08-31,32.61825845703612,23.865609618979285,41.41115958086244,49
2024-09-30,43.86990183088028,35.003538522010444,53.58095038318511,49
2024-10-31,43.73229355947359,35.132957496565744,51.77974788981948,49
2024-11-30,33.0294830754313,23.39934903146737,42.32589217921198,49
2024-12-31,46.0140267096835,37.29282222355206,55.584364168201134,49
2025-01-31,30.752079420865257,21.959882372092775,39.73883863675538,49
2025-02-28,28.79720944264387,20.026940532686947,38.02419150119812,49
2025-03-31,56.33315064816196,47.86512088480928,65.49537712582524,49
2025-04-30,57.62138704087339,49.03464461463745,67.2275927319509,49
2025-05-31,7.003686221130405,-1.7289446058743525,16.37166787065471,49
2025-06-30,26.416173297268305,17.346737912930788,35.183635345058555,49
2025-07-31,47.32466706296343,38.738269053568075,55.57321922763284,49
2025-08-31,29.004770352712285,20.722087377749382,37.58369427227437,49
2025-09-30,36.91815686760532,28.041962285515623,45.88294459510897,49
2025-10-31,42.55249698885583,33.1596119132872,51.26087002767885,49
2025-11-30,30.193854706333237,20.327850116681816,38.93346951539646,49
2025-12-31,46.149099747892734,37.483568903815616,54.94302428397995,49
2026-01-31,23.794855322583143,15.599636830455681,32.775147625524035,49
2026-02-28,21.785454892460166,12.675830514635296,30.64611296226683,49
2026-03-31,56.5314446366598,47.98235398857564,65.5690968768805,49
2026-04-30,59.39400592504873,50.379896419746416,68.1786556155688,49
2026-05-31,0.0,-11.586344474070772,6.43124460574598,49
2024-06-30,75.22012062855262,60.06463811080846,89.9700323572244,55
2024-07-31,70.02275363094743,54.254905522037646,84.23050090450067,55
2024-08-31,46.23434185755388,31.730083257102578,60.49277653318559,55
2024-09-30,32.64872436875844,18.239330772222942,47.373256705533485,55
2024-10-31,75.77533391697631,62.4171166931445,90.8878184332235,55
2024-11-30,51.33311694067245,36.56189079133545,66.20227322274216,55
2024-12-31,53.47296879718702,38.67246728297953,68.21095063261089,55
2025-01-31,74.61323073505251,59.880056511834624,89.94938478801903,55
2025-02-28,42.91470263337915,26.995777632841968,57.85547441881001,55
2025-03-31,76.63586923905847,61.67699592988311,91.2797574027912,55
2025-04-30,16.896457392170596,2.398148452540623,31.35320840088407,55
2025-05-31,52.82267753600206,37.77960929072906,66.85430871492527,55
2025-06-30,77.87760441425891,62.693792482210604,92.64713395333496,55
2025-07-31,72.62785329171074,59.2708907965922,87.22989773870886,55
2025-08-31,40.98376677645838,26.866179857074833,54.953446584160375,55
2025-09-30,20.333572535454962,6.66153931413445,35.2202332646233,55
2025-10-31,76.11477807752195,62.28449259196713,90.5058254317427,55
2025-11-30,45.641167712187965,31.402377301971676,60.87042410488259,55
2025-12-31,50.48853307314546,35.781263334121256,64.57306003333055,55
2026-01-31,79.03415371102307,63.947081997457396,93.39448659869946,55
2026-02-28,33.34171513974883,19.438592295377866,48.12497735642932,55
2026-03-31,78.12718566226718,63.931108369448125,92.58812569788488,55
2026-04-30,3.198465478705785,-12.667494912261434,17.343650157778843,55
2026-05-31,49.68691991645084,34.64365808607542,63.75790429633939,55
2024-06-30,55.788210357631876,45.617355415006614,65.9317887087685,62
2024-07-31,36.84709750183718,26.306881808884885,47.386667064307765,62
2024-08-31,76.44356524621746,65.78077467882702,87.75567954239695,62
2024-09-30,42.34357041237597,32.69816383107069,52.51988924812109,62
2024-10-31,45.219405248132375,34.38440146374243,55.512191388783485,62
2024-11-30,61.090689127361166,50.82042824620987,71.21042682870657,62
2024-12-31,60.70903828884677,50.26885911327461,70.57529593134747,62
2025-01-31,49.3554358462887,39.55365874628267,59.27522321560604,62
2025-02-28,30.616868308683284,20.25185859489339,40.810810108326336,62
2025-03-31,54.355172600184325,43.78762226538809,64.39805214288363,62
2025-04-30,59.8954271578037,49.891548191790896,71.21934877301976,62
2025-05-31,47.05618937670444,37.002499891356564,56.6157003004678,62
2025-06-30,55.21999963309889,45.171302131492745,65.54235255086564,62
2025-07-31,24.598042572656702,14.445593355636086,34.47826952016702,62
2025-08-31,77.42804247131288,66.792776046136,87.08080356337982,62
2025-09-30,29.86099711526947,19.436839839516356,39.664925848122294,62
2025-10-31,40.287972895666066,30.453485997581613,49.83988382134014,62
2025-11-30,60.802378431914214,49.94720950160639,70.4280460956293,62
2025-12-31,58.39488739533989,48.92153254941741,69.03756694658017,62
2026-01-31,42.47992986283869,31.474250405670862,53.218030317191236,62
2026-02-28,20.941213694476815,10.702636803095542,30.896400066433646,62
2026-03-31,50.69402365901803,40.679212162202866,60.88983114045536,62
2026-04-30,56.66709582470232,47.638702360342855,67.08813563535621,62
2026-05-31,41.79571769574012,31.735810908695335,52.0722505839104,62
2024-06-30,18.212207200726887,5.284700579330544,30.501537230238245,68
2024-07-31,47.98250063129474,34.769323825218684,60.44319081221448,68
2024-08-31,25.273455613533827,13.029934001797669,37.13220700660101,68
2024-09-30,34.811172110873095,22.979545200500954,46.987724399052404,68
2024-10-31,25.38217380206229,12.969034557808552,36.91103688278126,68
2024-11-30,46.72368737520234,33.96853354993674,59.265587399949126,68
2024-12-31,38.13974084827556,25.50531569292334,50.14427035758384,68
2025-01-31,47.21633618244701,35.55323751984143,59.319889432300705,68
2025-02-28,0.0,-22.244297145050513,1.643630429431766,68
2025-03-31,30.067008767496052,17.258348663540215,42.58473759148472,68
2025-04-30,36.481619970576695,23.638533358051472,48.23213024713656,68
2025-05-31,38.47668419396045,26.111069345302248,50.44039494640831,68
2025-06-30,8.819594817136093,-4.107755142417509,21.62793211112114,68
2025-07-31,50.431973832469914,37.90001769076038,63.14102563522325,68
2025-08-31,19.38347018504792,6.292806981208409,31.186490473348787,68
2025-09-30,31.48274977963685,19.060577959762565,44.16248362740262,68
2025-10-31,15.883035359069915,2.7710849692964215,28.04731795285674,68
2025-11-30,46.25066578094871,34.64643747518033,59.24705821029965,68
2025-12-31,35.52913590049666,22.977323477812387,48.18552057799415,68
2026-01-31,50.577000065169344,37.89020934892903,63.21720367019179,68
2026-02-28,0.0,-36.64248656974627,-11.291312008885127,68
2026-03-31,28.959235427386538,16.370788073765794,42.79337615033495,68
2026-04-30,33.91902230104205,21.15530442846446,47.19424356810456,68
2026-05-31,37.55591883202096,23.77531637547516,49.713965990420576,68
