Year,PKD_Code,Company_Count,NWC,Profit,Revenue,Short_Term_Liabilities,Date,Current_Assets,Employment,Liczba_Upadlosci,Liquidity_Ratio,Bankruptcy_Rate,Employment_Dynamics
2005,23,2230.0,7587.24,5536.11,78953.76000000001,19694.93,2005-01-01,27282.17,0.0,0.0,1.3852382313620815,0.0,0.0
2006,23,2233.0,11390.28,8955.17,91555.91,20309.44,2006-01-01,31699.72,0.0,0.0,1.5608367340507667,0.0,0.0013452914798206279
2007,23,2345.0,13599.449999999999,15348.5,116526.01000000001,23502.74,2007-01-01,37102.19,0.0,0.0,1.5786325339088123,0.0,0.050156739811912224
2008,23,2468.0,12106.68,11970.36,119526.93000000001,28192.04,2008-01-01,40298.72,0.0,0.0,1.4294361103346902,0.0,0.052452025586353944
2009,23,2530.0,9269.51,7482.79,108084.75,27307.04,2009-01-01,36576.55,0.0,0.0,1.3394549537408669,0.0,0.025121555915721232
2010,23,2437.0,8585.48,7860.17,116245.79,30525.69,2010-01-01,39111.17,0.0,0.0,1.2812542484707143,0.0,-0.036758893280632414
2011,23,2494.0,12262.89,9271.11,133413.8,32252.84,2011-01-01,44515.729999999996,0.0,0.0,1.3802111690009313,0.0,0.023389413212966764
2012,23,2527.0,11135.15,6825.42,130736.96,33152.9,2012-01-01,44288.05,0.0,0.0,1.3358725782661547,0.0,0.013231756214915798
2013,23,2504.0,14109.02,6300.06,120199.71,29675.42,2013-01-01,43784.44,0.0,0.0,1.4754446609348748,0.0,-0.009101701622477245
2014,23,2450.0,18441.05,7876.3,130254.98,29173.2,2014-01-01,47614.25,0.0,0.0,1.6321229758819737,0.0,-0.02156549520766773
2015,23,2356.0,18566.55,8665.23,134218.59,30099.3,2015-01-01,48665.85,0.0,0.0,1.6168432488463187,0.0,-0.03836734693877551
2016,23,2385.0,23020.8,10042.880000000001,142977.85,31240.1,2016-01-01,54260.899999999994,0.0,0.0,1.7368990496189192,0.0,0.01230899830220713
2017,23,2138.0,21126.23,11054.61,155739.63,35201.0,2017-01-01,56327.229999999996,0.0,0.0,1.6001599386381067,0.0,-0.10356394129979035
2018,23,2096.0,18647.37,12285.14,172365.11000000002,40640.6,2018-01-01,59287.97,0.0,24.0,1.4588359915946123,0.011450381679389313,-0.019644527595884004
2019,23,2108.0,20201.57,15202.71,181691.53,42104.07,2019-01-01,62305.64,0.0,9.0,1.4798008838575463,0.004269449715370019,0.0057251908396946565
2020,23,2111.0,26604.5,14833.47,180890.23,41066.72,2020-01-01,67671.22,0.0,13.0,1.647836009303884,0.006158218853623875,0.0014231499051233396
2021,23,2075.0,27341.04,17228.0,215144.9,50434.73,2021-01-01,77775.77,0.0,7.0,1.542107393060298,0.0033734939759036144,-0.01705352913311227
2022,23,2031.0,32020.239999999998,19435.06,271794.92,61690.54,2022-01-01,93710.78,0.0,8.0,1.5190461941166344,0.003938946331856229,-0.021204819277108433
2023,23,2044.0,37958.57,17297.17,256745.05000000002,55796.18,2023-01-01,93754.75,0.0,10.0,1.6803076841461189,0.004892367906066536,0.006400787789266372
2024,23,2046.0,43398.56,14719.64,248293.26,55623.82,2024-01-01,99022.38,0.0,8.0,1.780215382546542,0.0039100684261974585,0.0009784735812133072
2005,24,633.0,-1041.1100000000001,2409.33,70966.45,17038.73,2005-01-01,15997.619999999999,0.0,0.0,0.938897441299909,0.0,0.0
2006,24,661.0,1923.53,7289.38,88968.01,21256.34,2006-01-01,23179.87,0.0,0.0,1.0904920602512003,0.0,0.044233807266982623
2007,24,699.0,5674.34,9383.3,102658.89,25197.66,2007-01-01,30872.0,0.0,0.0,1.225193133013145,0.0,0.057488653555219364
2008,24,726.0,2938.71,3101.09,103758.58,26008.82,2008-01-01,28947.53,0.0,0.0,1.112988978354266,0.0,0.03862660944206009
2009,24,733.0,649.27,-992.7000000000002,64628.11,21185.34,2009-01-01,21834.61,0.0,0.0,1.030647136180019,0.0,0.009641873278236915
2010,24,717.0,7088.07,879.16,92095.68,24968.79,2010-01-01,32056.86,0.0,0.0,1.2838771922868508,0.0,-0.021828103683492497
2011,24,759.0,7270.030000000001,3546.52,115822.95,26956.71,2011-01-01,34226.74,0.0,0.0,1.2696927777907616,0.0,0.058577405857740586
2012,24,773.0,1415.55,-1047.5199999999998,104291.63,25272.1,2012-01-01,26687.649999999998,0.0,0.0,1.0560123614578922,0.0,0.01844532279314888
2013,24,824.0,1321.93,22.089999999999964,101814.89,27256.85,2013-01-01,28578.78,0.0,0.0,1.0484990011685136,0.0,0.06597671410090557
2014,24,823.0,3659.2300000000005,1976.3,109333.03,27928.98,2014-01-01,31588.21,0.0,0.0,1.131019106318956,0.0,-0.0012135922330097086
2015,24,805.0,3086.67,2202.58,113458.97,30121.27,2015-01-01,33207.94,0.0,0.0,1.1024747628503049,0.0,-0.02187120291616039
2016,24,834.0,4249.3099999999995,4591.61,117372.36,31988.02,2016-01-01,36237.33,0.0,0.0,1.1328406697257285,0.0,0.03602484472049689
2017,24,792.0,5731.23,5554.9,141504.61,34344.31,2017-01-01,40075.53999999999,0.0,0.0,1.1668756775139753,0.0,-0.050359712230215826
2018,24,763.0,7052.98,5991.5,149806.44,35980.25,2018-01-01,43033.229999999996,0.0,5.0,1.1960236518645644,0.00655307994757536,-0.036616161616161616
2019,24,762.0,641.4499999999999,3065.0,138377.51,39672.979999999996,2019-01-01,40314.42999999999,0.0,3.0,1.016168435040675,0.003937007874015748,-0.001310615989515072
2020,24,750.0,8653.97,728.7299999999998,129045.38,34816.3,2020-01-01,43470.270000000004,0.0,3.0,1.248560875222238,0.004,-0.015748031496062992
2021,24,732.0,22597.81,15001.94,199746.9,46680.990000000005,2021-01-01,69278.8,0.0,1.0,1.4840902045993454,0.001366120218579235,-0.024
2022,24,768.0,29346.11,16147.16,261981.67,46948.58,2022-01-01,76294.69,0.0,4.0,1.6250691714211591,0.005208333333333333,0.04918032786885246
2023,24,768.0,23155.66,4136.92,206718.72,39802.42,2023-01-01,62958.08,0.0,4.0,1.5817651288539742,0.005208333333333333,0.0
2024,24,753.0,19004.64,105.56000000000012,187222.36,41164.04,2024-01-01,60168.68,0.0,3.0,1.4616806319301991,0.00398406374501992,-0.01953125
2005,29,1108.0,5501.43,7165.06,163250.07,37651.0,2005-01-01,43152.43,0.0,0.0,1.1461164378104167,0.0,0.0
2006,29,1141.0,8821.42,7566.9400000000005,187622.03,39992.7,2006-01-01,48814.119999999995,0.0,0.0,1.2205757550753011,0.0,0.029783393501805054
2007,29,1178.0,10156.26,8251.03,214230.12,47407.880000000005,2007-01-01,57564.14000000001,0.0,0.0,1.214231473754996,0.0,0.03242769500438212
2008,29,1200.0,2916.9300000000003,3241.89,219035.52,51421.74,2008-01-01,54338.67,0.0,0.0,1.056725618386309,0.0,0.01867572156196944
2009,29,1180.0,8325.67,5708.96,178300.44,40211.43,2009-01-01,48537.1,0.0,0.0,1.2070473494725256,0.0,-0.016666666666666666
2010,29,1185.0,9369.71,7141.98,199653.95,44536.12,2010-01-01,53905.83,0.0,0.0,1.2103845148611958,0.0,0.00423728813559322
2011,29,1186.0,13870.939999999999,10909.98,291726.16000000003,69877.6,2011-01-01,83748.54000000001,0.0,0.0,1.1985033830583764,0.0,0.0008438818565400844
2012,29,1200.0,8931.73,11986.960000000001,287308.17000000004,66205.58,2012-01-01,75137.31,0.0,0.0,1.1349090212637665,0.0,0.011804384485666104
2013,29,1209.0,16201.04,14050.94,303558.9,68325.39,2013-01-01,84526.43,0.0,0.0,1.237115953527671,0.0,0.0075
2014,29,1188.0,16197.03,12363.48,313741.85,76899.93,2014-01-01,93096.95999999999,0.0,0.0,1.2106247690992697,0.0,-0.017369727047146403
2015,29,1186.0,15257.92,15615.58,346283.9,84786.92,2015-01-01,100044.84,0.0,0.0,1.179956059260084,0.0,-0.0016835016835016834
2016,29,1218.0,11922.67,16922.5,386953.89,101375.58,2016-01-01,113298.25,0.0,0.0,1.117608895554531,0.0,0.026981450252951095
2017,29,1208.0,11818.59,16622.47,410736.35,105945.93,2017-01-01,117764.51999999999,0.0,0.0,1.1115530346470128,0.0,-0.008210180623973728
2018,29,1231.0,12417.23,13453.73,422306.94,102927.52,2018-01-01,115344.75,0.0,6.0,1.1206405245166695,0.00487408610885459,0.01903973509933775
2019,29,1269.0,6717.469999999999,15634.08,437885.45999999996,110889.14,2019-01-01,117606.61,0.0,3.0,1.0605782495923406,0.002364066193853428,0.030869212022745736
2020,29,1228.0,4659.21,7650.85,393665.19999999995,123287.98,2020-01-01,127947.19,0.0,3.0,1.0377912753538505,0.0024429967426710096,-0.03230890464933018
2021,29,1224.0,5554.0599999999995,9090.34,454585.70999999996,130843.4,2021-01-01,136397.46,0.0,1.0,1.042448147938681,0.0008169934640522876,-0.003257328990228013
2022,29,1250.0,19693.05,12173.199999999999,547718.83,146847.51,2022-01-01,166540.56,0.0,5.0,1.1341054403986828,0.004,0.021241830065359478
2023,29,1266.0,16819.88,12889.77,630984.72,165782.95,2023-01-01,182602.83000000002,0.0,2.0,1.1014572367061872,0.001579778830963665,0.0128
2024,29,1271.0,19471.989999999998,9898.73,493407.79000000004,133241.93,2024-01-01,152713.91999999998,0.0,2.0,1.1461401076973292,0.0015735641227380016,0.0039494470774091624
2005,31,1989.0,2824.38,2659.23,61554.63,14939.619999999999,2005-01-01,17764.0,0.0,0.0,1.1890530013480933,0.0,0.0
2006,31,1968.0,4833.39,2594.46,67216.23,14889.28,2006-01-01,19722.670000000002,0.0,0.0,1.324622144254121,0.0,-0.010558069381598794
2007,31,1944.0,1640.13,3031.13,73763.22,18157.06,2007-01-01,19797.190000000002,0.0,0.0,1.090330152568753,0.0,-0.012195121951219513
2008,31,1995.0,302.06,1682.29,73768.90000000001,18982.170000000002,2008-01-01,19284.230000000003,0.0,0.0,1.0159128276693339,0.0,0.026234567901234566
2009,31,2112.0,4110.3099999999995,3759.9300000000003,75277.62,16429.84,2009-01-01,20540.15,0.0,0.0,1.2501734648663652,0.0,0.058646616541353384
2010,31,2079.0,5913.65,3546.24,70413.67,14477.64,2010-01-01,20391.29,0.0,0.0,1.4084678165778401,0.0,-0.015625
2011,31,1998.0,7139.530000000001,3247.33,81676.22,15638.93,2011-01-01,22778.46,0.0,0.0,1.4565229206857502,0.0,-0.03896103896103896
2012,31,1965.0,4990.62,3216.42,77921.88,16377.39,2012-01-01,21368.01,0.0,0.0,1.3047262109530273,0.0,-0.016516516516516516
2013,31,2013.0,7463.91,4623.1,82731.12,15537.51,2013-01-01,23001.42,0.0,0.0,1.4803800608977886,0.0,0.024427480916030534
2014,31,2049.0,10151.16,5360.88,96935.22,15489.9,2014-01-01,25641.059999999998,0.0,0.0,1.6553405767629228,0.0,0.01788375558867362
2015,31,2097.0,10699.39,6030.7,105710.0,18020.010000000002,2015-01-01,28719.4,0.0,0.0,1.5937505029131502,0.0,0.02342606149341142
2016,31,2175.0,11625.48,6355.5,115201.89,20170.59,2016-01-01,31796.07,0.0,0.0,1.5763579548243258,0.0,0.03719599427753934
2017,31,1995.0,10145.61,5746.32,120320.63999999998,21091.04,2017-01-01,31236.65,0.0,0.0,1.4810388676897868,0.0,-0.08275862068965517
2018,31,1965.0,13110.11,8550.57,126504.11,23880.81,2018-01-01,36990.92,0.0,23.0,1.5489809600260627,0.011704834605597965,-0.015037593984962405
2019,31,1971.0,12470.26,6082.49,127946.49,21191.88,2019-01-01,33662.14,0.0,14.0,1.58844519693392,0.007102993404363267,0.0030534351145038168
2020,31,1923.0,14811.19,8628.55,129032.67,22779.129999999997,2020-01-01,37590.32,0.0,4.0,1.6502087656552293,0.0020800832033281333,-0.0243531202435312
2021,31,1914.0,15751.99,7471.540000000001,155684.7,29183.370000000003,2021-01-01,44935.36,0.0,8.0,1.5397591162364044,0.0041797283176593526,-0.0046801872074883
2022,31,1965.0,16246.14,7266.48,168974.34,30247.590000000004,2022-01-01,46493.73,0.0,24.0,1.537105270204998,0.012213740458015267,0.02664576802507837
2023,31,2010.0,19293.52,7936.17,160979.26,26397.72,2023-01-01,45691.240000000005,0.0,24.0,1.7308782728205316,0.011940298507462687,0.022900763358778626
2024,31,2070.0,21878.97,6110.27,154216.99,24869.25,2024-01-01,46748.22,0.0,21.0,1.8797599445097861,0.010144927536231883,0.029850746268656716
2005,35,1098.0,-14349.8,11964.18,304818.35,50708.979999999996,2005-01-01,36359.17999999999,0.0,0.0,0.717016591538619,0.0,0.0
2006,35,1110.0,-9969.02,19832.72,336419.29,52765.64,2006-01-01,42796.619999999995,0.0,0.0,0.8110698553073552,0.0,0.01092896174863388
2007,35,1135.0,-19152.43,17037.68,360014.42,62303.19,2007-01-01,43150.76,0.0,0.0,0.6925931079933467,0.0,0.02252252252252252
2008,35,1151.0,-36238.87,15384.310000000001,399145.99,74096.8,2008-01-01,37857.93,0.0,0.0,0.5109253031170037,0.0,0.014096916299559472
2009,35,1135.0,-14341.240000000002,32037.4,446065.76,72964.19,2009-01-01,58622.95,0.0,0.0,0.803448239471993,0.0,-0.013900955690703735
2010,35,1070.0,-16506.09,37879.5,441844.99,82339.07,2010-01-01,65832.98000000001,0.0,0.0,0.7995351417012605,0.0,-0.05726872246696035
2011,35,1078.0,-23987.99,44841.17,461182.51,80248.33,2011-01-01,56260.34,0.0,0.0,0.701078016202954,0.0,0.007476635514018692
2012,35,1108.0,-24472.9,32225.8,497179.41,84268.48,2012-01-01,59795.579999999994,0.0,0.0,0.7095841766696159,0.0,0.027829313543599257
2013,35,1086.0,-26375.9,38293.869999999995,472480.58,81846.45,2013-01-01,55470.549999999996,0.0,0.0,0.6777392299849291,0.0,-0.019855595667870037
2014,35,1083.0,-23777.14,53882.420000000006,513335.02,93297.12,2014-01-01,69519.98,0.0,0.0,0.7451460452369805,0.0,-0.0027624309392265192
2015,35,1036.0,-33225.47,-12376.31,547486.02,110683.63,2015-01-01,77458.16,0.0,0.0,0.6998158625625126,0.0,-0.04339796860572484
2016,35,1065.0,-42451.659999999996,29250.25,530334.02,125563.70999999999,2016-01-01,83112.04999999999,0.0,0.0,0.6619113914362676,0.0,0.027992277992277992
2017,35,1059.0,-49104.97,47099.85,544310.46,126845.57,2017-01-01,77740.6,0.0,0.0,0.6128759561725333,0.0,-0.005633802816901409
2018,35,1047.0,-64184.77,17145.97,572563.33,175022.18,2018-01-01,110837.41,0.0,23.0,0.6332763653155274,0.021967526265520534,-0.0113314447592068
2019,35,1024.0,-64265.93,-4733.55,658242.75,174165.29,2019-01-01,109899.36000000002,0.0,7.0,0.63100609771327,0.0068359375,-0.021967526265520534
2020,35,1003.0,-58128.52,12414.460000000001,670192.23,162670.4,2020-01-01,104541.88,0.0,6.0,0.6426607422124738,0.005982053838484547,-0.0205078125
2021,35,1004.0,-52964.4,49583.939999999995,904791.42,395011.49,2021-01-01,342047.08999999997,0.0,6.0,0.8659168116856549,0.00597609561752988,0.0009970089730807576
2022,35,1014.0,-63469.82,46580.95,1344193.42,400100.49,2022-01-01,336630.67,0.0,5.0,0.8413653030017534,0.004930966469428008,0.0099601593625498
2023,35,1047.0,-76599.39,-27055.980000000003,1559122.68,356095.66000000003,2023-01-01,279496.27,0.0,8.0,0.7848909756440166,0.007640878701050621,0.03254437869822485
2024,35,1078.0,-49910.2,20727.2,1223142.53,301436.89,2024-01-01,251526.69,0.0,10.0,0.8344257068204226,0.00927643784786642,0.029608404966571154
2005,41,3670.0,4650.4,2013.96,77055.95000000001,24773.67,2005-01-01,29424.07,0.0,0.0,1.1877154252882194,0.0,0.0
2006,41,3758.0,7371.38,4534.45,95250.75,30417.83,2006-01-01,37789.21,0.0,0.0,1.2423374711476787,0.0,0.023978201634877384
2007,41,3954.0,16195.21,8215.01,121626.54999999999,35765.02,2007-01-01,51960.229999999996,0.0,0.0,1.452822618301346,0.0,0.052155401809473124
2008,41,5076.0,24319.14,10770.18,150736.75,47611.32,2008-01-01,71930.45999999999,0.0,0.0,1.5107848301622386,0.0,0.283763277693475
2009,41,5124.0,26366.34,8742.68,134255.7,46712.28,2009-01-01,73078.62,0.0,0.0,1.5644412989475145,0.0,0.009456264775413711
2010,41,4818.0,26546.14,8708.14,141097.82,50510.86,2010-01-01,77057.0,0.0,0.0,1.5255531186758648,0.0,-0.059718969555035126
2011,41,4730.0,25834.66,6946.56,156688.35,50965.12,2011-01-01,76799.78,0.0,0.0,1.5069086465410069,0.0,-0.0182648401826484
2012,41,4556.0,23544.89,976.74,133787.28,47408.48,2012-01-01,70953.37,0.0,0.0,1.4966387869849442,0.0,-0.03678646934460888
2013,41,4358.0,23146.52,3245.5699999999997,114115.68,44777.7,2013-01-01,67924.22,0.0,0.0,1.5169206993659792,0.0,-0.043459174714661986
2014,41,4070.0,25698.29,4002.98,123049.32,40590.84,2014-01-01,66289.13,0.0,0.0,1.6331056464956135,0.0,-0.06608536025699863
2015,41,3894.0,25294.92,11700.44,137730.82,42085.12,2015-01-01,67380.04000000001,0.0,0.0,1.6010418884394295,0.0,-0.043243243243243246
2016,41,3940.0,28895.32,6324.9,126930.64,43862.9,2016-01-01,72758.22,0.0,0.0,1.6587644683776037,0.0,0.011813045711350795
2017,41,3726.0,29023.3,5579.01,131117.86,46104.2,2017-01-01,75127.5,0.0,0.0,1.6295153153074993,0.0,-0.05431472081218274
2018,41,3716.0,31630.089999999997,7492.96,143611.6,47595.86,2018-01-01,79225.95,0.0,167.0,1.664555488649643,0.04494079655543595,-0.0026838432635534087
2019,41,3750.0,34409.5,9546.06,155115.12,53215.04,2019-01-01,87624.54000000001,0.0,87.0,1.6466123111060333,0.0232,0.00914962325080732
2020,41,3698.0,25981.76,9431.9,150313.07,61843.34,2020-01-01,87825.09999999999,0.0,53.0,1.420122199092093,0.014332071389940509,-0.013866666666666666
2021,41,3622.0,47381.02,12324.61,172951.05,67053.37,2021-01-01,114434.38999999998,0.0,73.0,1.706616535455265,0.02015461071231364,-0.02055164954029205
2022,41,3714.0,57756.509999999995,19138.050000000003,222971.68,80275.78,2022-01-01,138032.28999999998,0.0,93.0,1.7194761608046658,0.025040387722132473,0.025400331308669245
2023,41,3700.0,68068.5,17099.309999999998,229243.34,78705.88,2023-01-01,146774.38,0.0,106.0,1.8648464384109547,0.028648648648648647,-0.003769520732364028
2024,41,3784.0,73340.87,13885.17,224124.15000000002,79586.32,2024-01-01,152927.19,0.0,103.0,1.9215260863927368,0.027219873150105708,0.022702702702702703
